top - 12:25:21 up 3 days, 36 min,  1 user,  load average: 1.61, 1.04, 0.95
Tasks: 464 total,   1 running, 407 sleeping,  56 stopped,   0 zombie
%Cpu(s): 17.6 us, 82.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15808.0 total,   1905.0 free,   5807.3 used,   8620.8 buff/cache     
MiB Swap:   4096.0 total,   4093.7 free,      2.2 used.  10000.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 455220 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 455321 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
 455576 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 455577 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 455996 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 455997 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 455998 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 456809 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker+
 456871 root      20   0       0      0      0 I   0.0   0.0   0:01.02 kworker+
 457583 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 458244 junayd    20   0 4264748  86044  43840 S   0.0   0.5   0:00.50 cpptool+
 458952 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 459696 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 459938 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 460095 junayd    20   0 4262344  74792  58792 S   0.0   0.5   0:00.37 cpptool+
 460264 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
 460646 junayd    20   0 4263496  88092  66304 S   0.0   0.5   0:00.43 cpptool+
 460766 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 460847 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 460934 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 460944 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 461036 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 461206 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
 461772 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.03 bash
 461831 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 461835 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 461836 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 461878 root      20   0   28480   7424   6272 S   0.0   0.0   0:00.02 sudo
 461894 root      20   0   28480   2608   1280 S   0.0   0.0   0:00.00 sudo
 461895 root      20   0   18608   3584   3328 S   0.0   0.0   0:00.00 loadAll+
 462114 root      20   0   19124   4096   3328 S   0.0   0.0   0:00.00 runBenc+
 462224 junayd    20   0 1157.9g 227984  98648 S   0.0   1.4   0:02.66 chrome
 462251 junayd    39  19  410080  30476  24460 S   0.0   0.2   0:00.02 tracker+
 462324 root      20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep

top - 12:25:23 up 3 days, 36 min,  1 user,  load average: 1.61, 1.04, 0.95
Tasks: 467 total,   2 running, 409 sleeping,  56 stopped,   0 zombie
%Cpu(s):  5.8 us,  1.4 sy,  0.0 ni, 92.7 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st 
MiB Mem :  15808.0 total,   1905.0 free,   5807.3 used,   8620.8 buff/cache     
MiB Swap:   4096.0 total,   4093.7 free,      2.2 used.  10000.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 442248 junayd    20   0 1159.6g 376692 140724 R  60.4   2.3   0:24.81 chrome
 434084 junayd    20   0   33.0g 339628 182700 S  13.9   2.1   6:55.03 chrome
 300074 junayd    20   0   32.8g 491268 295224 S  12.9   3.0  14:52.00 chrome
   3221 junayd    20   0 4772108 674024 141712 S   7.9   4.2 104:24.63 gnome-s+
   1121 root     -51   0       0      0      0 S   3.0   0.0  34:30.02 irq/75-+
   2846 junayd    20   0   24.3g 136072  79336 S   3.0   0.8  55:14.48 Xorg
 462293 root      20   0   23196   5504   3584 R   3.0   0.0   0:00.06 top
 300121 junayd    20   0   32.4g 133052 101604 S   2.0   0.8   3:30.40 chrome
 462350 junayd    20   0 1156.2g  71868  54528 S   2.0   0.4   0:00.02 chrome
     29 root      rt   0       0      0      0 S   1.0   0.0   0:44.72 migrati+
   1123 root      20   0       0      0      0 S   1.0   0.0   4:20.69 nv_queue
   3328 junayd    20   0  397532  12416   6912 S   1.0   0.1   4:33.67 ibus-da+
 300585 junayd    20   0 1156.3g 128324  99072 S   1.0   0.8   0:03.94 chrome
 301243 junayd    20   0 1158.0g 445088 139240 S   1.0   2.7  30:19.17 chrome
 340250 junayd    20   0 1159.9g 503524 110640 S   1.0   3.1  24:32.72 code
 340314 junayd    20   0 1157.7g 114332  74624 S   1.0   0.7   1:50.64 code
 349502 junayd    20   0  140124  77724  17664 S   1.0   0.5   0:13.77 cpptools
 434081 junayd    20   0   32.4g 165936 121848 S   1.0   1.0   2:28.02 code
 462224 junayd    20   0 1157.9g 227984  98648 S   1.0   1.4   0:02.67 chrome
      1 root      20   0   23640  14328   9080 S   0.0   0.1   0:19.36 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.18 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:02.49 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   1:27.44 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:37.29 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:57.64 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.29 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.98 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:19.63 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.75 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:52.73 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:16.08 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.76 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:48.76 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.31 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:31.07 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:06.85 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.60 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:13.03 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:08.18 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:02.88 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.37 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:19.05 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:03.03 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:07.35 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:05.63 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.28 khungta+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    119 root      20   0       0      0      0 S   0.0   0.0   0:24.97 kcompac+
    120 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    122 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.13 irq/9-a+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:01.35 kworker+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
    139 root      20   0       0      0      0 S   0.0   0.0   0:03.93 kswapd0
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/32-+
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
    146 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
    147 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
    159 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.40 kworker+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    186 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
    187 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    188 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    189 root     -51   0       0      0      0 S   0.0   0.0   0:00.07 irq/28-+
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    191 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    192 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:01.28 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:01.29 kworker+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.99 kworker+
    238 root       0 -20       0      0      0 I   0.0   0.0   0:00.96 kworker+
    251 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.45 kworker+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.87 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    258 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:01.16 kworker+
    264 root     -51   0       0      0      0 S   0.0   0.0   8:44.99 irq/39-+
    267 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
    322 root       0 -20       0      0      0 I   0.0   0.0   0:00.52 kworker+
    323 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    324 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    325 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    326 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    365 root      20   0       0      0      0 S   0.0   0.0   0:23.03 jbd2/nv+
    366 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    421 root      19  -1  108896  42520  41752 S   0.0   0.3   0:08.97 systemd+
    480 root      20   0   30604   7808   4736 S   0.0   0.0   0:04.04 systemd+
    481 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    662 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    710 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    845 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1043 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   1044 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   1045 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open+
   1078 systemd+  20   0   17556   7424   6656 S   0.0   0.0   1:06.10 systemd+
   1079 systemd+  20   0   22012  12800  10624 S   0.0   0.1   0:11.47 systemd+
   1080 systemd+  20   0   91044   7552   6784 S   0.0   0.0   0:00.85 systemd+
   1117 root      20   0       0      0      0 S   0.0   0.0   2:10.57 nvidia-+
   1118 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   1124 root     -51   0       0      0      0 S   0.0   0.0  45:11.07 irq/76-+
