top - 07:15:36 up 2 days, 19:27,  1 user,  load average: 2.13, 2.61, 2.22
Tasks: 469 total,  18 running, 395 sleeping,  56 stopped,   0 zombie
%Cpu(s): 94.0 us,  5.6 sy,  0.0 ni,  0.0 id,  0.5 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15808.0 total,   1081.5 free,   5280.6 used,   9948.1 buff/cache     
MiB Swap:   4096.0 total,   4094.2 free,      1.8 used.  10527.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3335 junayd    20   0  394144   7680   6912 S   0.0   0.0   0:04.44 gsd-hou+
   3337 junayd    20   0  422948  23104  16856 S   0.0   0.1   0:01.72 gsd-key+
   3339 junayd    20   0  818376  29268  22252 S   0.0   0.2   0:05.21 gsd-med+
   3341 junayd    20   0  604100  28852  21836 S   0.0   0.2   0:04.32 gsd-pow+
   3345 junayd    20   0  332312  11008   9728 S   0.0   0.1   0:00.65 gsd-pri+
   3349 junayd    20   0  539752   6400   6016 S   0.0   0.0   0:00.73 gsd-rfk+
   3352 junayd    20   0  318228   6016   5632 S   0.0   0.0   0:00.62 gsd-scr+
   3353 junayd    20   0  552060  11520   9984 S   0.0   0.1   0:10.54 gsd-sha+
   3357 junayd    20   0  394556   7680   7040 S   0.0   0.0   0:00.66 gsd-sma+
   3359 junayd    20   0  402376   9600   8576 S   0.0   0.1   0:00.66 gsd-sou+
   3361 junayd    20   0  349988  23452  16804 S   0.0   0.1   0:01.79 gsd-wac+
   3367 junayd    20   0  425212  25896  19276 S   0.0   0.2   0:02.15 gsd-xse+
   3377 junayd    20   0  555388  22912  19968 S   0.0   0.1   0:00.20 goa-dae+
   3386 junayd    20   0  398060  10240   8704 S   0.0   0.1   0:02.87 gvfs-ud+
   3397 junayd    20   0  305492   7040   5888 S   0.0   0.0   0:00.12 gsd-dis+
   3412 junayd    20   0  969220  62916  47428 S   0.0   0.4   0:01.49 evoluti+
   3433 junayd    20   0  319152   7040   6528 S   0.0   0.0   0:00.00 ibus-dc+
   3439 junayd    20   0  356500  30736  17788 S   0.0   0.2   1:02.25 ibus-ex+
   3454 junayd    20   0  275856  23704  17340 S   0.0   0.1   0:46.27 ibus-x11
   3474 junayd    20   0  319360   6912   6272 S   0.0   0.0   0:01.10 ibus-po+
   3505 junayd    20   0  397796   8576   7808 S   0.0   0.1   0:01.39 goa-ide+
   3537 junayd    20   0  424872  14464  12672 S   0.0   0.1   0:00.06 gsd-pri+
   3540 junayd    20   0 1374628  23680  20608 S   0.0   0.1   0:00.46 evoluti+
   3545 junayd    20   0  319556   6912   6144 S   0.0   0.0   0:00.10 gvfs-gp+
   3569 junayd    20   0  318440   6144   5760 S   0.0   0.0   0:00.08 gvfs-go+
   3585 junayd    20   0  834152  29184  25600 S   0.0   0.2   0:00.27 evoluti+
   3588 junayd    20   0  318588   6528   5888 S   0.0   0.0   0:00.09 gvfs-mt+
   3598 junayd    20   0  398044   7808   6912 S   0.0   0.0   0:06.70 gvfs-af+
   3628 junayd    20   0 2933436  26928  21888 S   0.0   0.2   0:00.26 gjs
   3650 junayd    20   0  245568   6784   6272 S   0.0   0.0   1:07.58 ibus-en+
   3666 junayd    20   0  566196  21548  12904 S   0.0   0.1   0:00.36 gvfsd-h+
   3702 junayd    20   0  618240   8576   7424 S   0.0   0.1   0:00.24 gvfsd-t+
   3723 junayd    20   0  841528  14812  11896 S   0.0   0.1   0:07.95 xdg-des+
   3728 junayd    20   0 1309580 110332  78952 S   0.0   0.7   0:29.19 xdg-des+
   3743 junayd    20   0  424156  25476  19204 S   0.0   0.2   0:02.18 xdg-des+
   3814 junayd    20   0  245104   6144   5760 S   0.0   0.0   0:00.05 gvfsd-m+
   5362 junayd    20   0  575628  33160  26248 S   0.0   0.2   0:05.00 update-+
   8060 root      20   0  587324  42912  35396 S   0.0   0.3   0:10.47 fwupd
  68496 root      20   0  322180   7840   7200 S   0.0   0.0   0:00.34 boltd
  91423 junayd    20   0 2068260 497432 177484 S   0.0   3.1  11:34.92 Telegram
  91465 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 123772 junayd    20   0  471048   8320   7680 S   0.0   0.1   0:00.04 gvfsd-n+
 123789 junayd    20   0  399216   8448   7552 S   0.0   0.1   0:00.09 gvfsd-d+
 123851 root      20   0       0      0      0 I   0.0   0.0   0:01.02 kworker+
 162077 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 162631 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
 224579 root      20   0       0      0      0 I   0.0   0.0   0:00.71 kworker+
 261448 junayd    20   0  398204   9508   7424 S   0.0   0.1   0:00.05 gvfsd-r+
 265709 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 288444 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
 300079 junayd    20   0   17096   1792   1792 S   0.0   0.0   0:00.00 cat
 300080 junayd    20   0   17096   1792   1792 S   0.0   0.0   0:00.00 cat
 300082 junayd    20   0   32.0g   3712   3456 S   0.0   0.0   0:00.00 chrome_+
 300084 junayd    20   0   32.0g   3456   3200 S   0.0   0.0   0:00.00 chrome_+
 300090 junayd    20   0   32.6g  61952  49280 S   0.0   0.4   0:00.02 chrome
 300091 junayd    20   0   32.6g  61952  49408 S   0.0   0.4   0:00.02 chrome
 300093 junayd    20   0   32.6g  16656   3968 S   0.0   0.1   0:00.75 chrome
 300121 junayd    20   0   32.4g 129756 101608 S   0.0   0.8   1:31.50 chrome
 300131 junayd    20   0   32.7g  59272  43644 S   0.0   0.4   0:01.96 chrome
 300146 junayd    20   0 1158.0g 233504 130684 S   0.0   1.4   2:15.75 chrome
 300476 junayd    20   0 1156.3g 183868  97152 S   0.0   1.1   0:01.88 chrome
 300488 junayd    20   0 1156.3g 284132 134780 S   0.0   1.8   0:49.15 chrome
 300557 junayd    20   0   32.5g  82032  68224 S   0.0   0.5   0:44.11 chrome
 300585 junayd    20   0 1156.3g 122100  97664 S   0.0   0.8   0:00.77 chrome
 301243 junayd    20   0 1158.0g 354836 138880 S   0.0   2.2  16:06.71 chrome
 301371 junayd    20   0 1156.3g 172392 127344 S   0.0   1.1   0:26.30 chrome
 308053 root      20   0   46908  11776   9984 S   0.0   0.1   0:00.01 cupsd
 308062 cups-br+  20   0  268392  19840  17152 S   0.0   0.1   0:00.03 cups-br+
 310252 root      20   0   28484   7296   6144 S   0.0   0.0   0:00.01 sudo
 310262 root      20   0   28484   2740   1408 S   0.0   0.0   0:00.00 sudo
 310263 root      20   0   18608   3584   3328 T   0.0   0.0   0:00.00 ioLatRe+
 310266 root      20   0    6356   3328   3200 T   0.0   0.0   0:53.55 ioLatRe+
 310267 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.40 ioLatRe+
 310268 root      20   0    6356   3328   3200 T   0.0   0.0   0:56.33 ioLatRe+
 310269 root      20   0    6356   3200   3072 T   0.0   0.0   0:57.45 ioLatRe+
 310270 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.79 ioLatRe+
 310272 root      20   0    6356   3200   3072 T   0.0   0.0   0:57.66 ioLatRe+
 310273 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.03 ioLatRe+
 310274 root      20   0    6356   3328   3200 T   0.0   0.0   0:57.14 ioLatRe+
 310275 root      20   0    6356   3200   3072 T   0.0   0.0   0:56.57 ioLatRe+
 310276 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.89 ioLatRe+
 310277 root      20   0    6356   3328   3200 T   0.0   0.0   0:55.41 ioLatRe+
 310278 root      20   0    6356   3200   3072 T   0.0   0.0   0:55.21 ioLatRe+
 310279 root      20   0    6356   3328   3200 T   0.0   0.0   0:54.72 ioLatRe+
 310280 root      20   0    6356   3200   3072 T   0.0   0.0   0:54.02 ioLatRe+
 310281 root      20   0    6356   3200   3072 T   0.0   0.0   0:54.17 ioLatRe+
 310303 root      20   0  962588 906832 903936 T   0.0   5.6   0:05.59 perf
 313985 root      20   0   28312   7296   6144 S   0.0   0.0   0:00.01 sudo
 313986 root      20   0   28312   2680   1408 S   0.0   0.0   0:00.00 sudo
 313987 root      20   0   18608   3584   3328 T   0.0   0.0   0:00.00 ioLatRe+
 313990 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.20 ioLatRe+
 313991 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.39 ioLatRe+
 313992 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.41 ioLatRe+
 313993 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.31 ioLatRe+
 313994 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.08 ioLatRe+
 313995 root      20   0    6356   3328   3200 T   0.0   0.0   0:12.19 ioLatRe+
 313996 root      20   0    6356   3200   3072 T   0.0   0.0   0:12.06 ioLatRe+
 313997 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.92 ioLatRe+
 313998 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.69 ioLatRe+
 313999 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.86 ioLatRe+
 314000 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.90 ioLatRe+
 314001 root      20   0    6356   3200   3072 T   0.0   0.0   0:11.62 ioLatRe+
 314002 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.70 ioLatRe+
 314003 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.73 ioLatRe+
 314004 root      20   0    6356   3200   3072 T   0.0   0.0   0:11.65 ioLatRe+
 314005 root      20   0    6356   3328   3200 T   0.0   0.0   0:11.37 ioLatRe+
 314014 root      20   0  800724 679696 674320 T   0.0   4.2   0:02.78 perf
 315348 root      20   0   28316   7168   6016 S   0.0   0.0   0:00.00 sudo
 315349 root      20   0   28316   2684   1408 S   0.0   0.0   0:00.00 sudo
 315350 root      20   0   18608   3712   3456 T   0.0   0.0   0:00.00 ioLatRe+
 315353 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.20 ioLatRe+
 315354 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.63 ioLatRe+
 315355 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.56 ioLatRe+
 315356 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.55 ioLatRe+
 315358 root      20   0    6356   3200   3072 T   0.0   0.0   0:20.26 ioLatRe+
 315359 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.83 ioLatRe+
 315360 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.11 ioLatRe+
 315361 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.97 ioLatRe+
 315362 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.90 ioLatRe+
 315363 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.85 ioLatRe+
 315364 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.71 ioLatRe+
 315365 root      20   0    6356   3328   3200 T   0.0   0.0   0:20.01 ioLatRe+
 315366 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.74 ioLatRe+
 315367 root      20   0    6356   3200   3072 T   0.0   0.0   0:19.58 ioLatRe+
 315368 root      20   0    6356   3328   3200 T   0.0   0.0   0:18.96 ioLatRe+
 315369 root      20   0    6356   3328   3200 T   0.0   0.0   0:19.14 ioLatRe+
 315378 root      20   0  966188 261248 255616 T   0.0   1.6   0:02.71 perf
 321389 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
 340149 junayd    20   0 1157.9g 229664 144572 S   0.0   1.4   2:30.67 code
 340151 junayd    20   0   32.5g  47488  39168 S   0.0   0.3   0:00.03 code
 340152 junayd    20   0   32.5g  47360  38912 S   0.0   0.3   0:00.06 code
 340170 junayd    20   0   32.0g   3968   3712 S   0.0   0.0   0:00.00 chrome_+
 340210 junayd    20   0   32.3g  74360  63964 S   0.0   0.5   0:06.57 code
 340250 junayd    20   0 1161.7g 404552 109148 S   0.0   2.5  14:23.15 code
 340314 junayd    20   0 1157.7g 113528  74624 S   0.0   0.7   0:52.70 code
 340315 junayd    20   0 1157.7g 219304  78752 S   0.0   1.4   0:32.56 code
 340346 junayd    20   0 1157.7g 134540  77528 S   0.0   0.8   0:12.47 code
 340347 junayd    20   0 1157.7g  99728  74112 S   0.0   0.6   0:09.10 code
 340424 junayd    20   0    9028   5248   3712 S   0.0   0.0   0:00.76 bash
 340444 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 340447 junayd    20   0    8788   5376   3712 S   0.0   0.0   0:00.00 bash
 341167 root      20   0       0      0      0 I   0.0   0.0   0:01.02 kworker+
 341887 root      20   0       0      0      0 I   0.0   0.0   0:00.93 kworker+
 345257 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
 349502 junayd    20   0   94144  24944  11648 S   0.0   0.2   0:05.74 cpptools
 353290 root      20   0       0      0      0 I   0.0   0.0   0:01.16 kworker+
 360994 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker+
 361268 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
 361443 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
 361564 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
 361985 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 361992 junayd    20   0   32.4g 171244 118648 S   0.0   1.1   2:41.13 code
 362011 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 362012 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 362013 junayd    20   0   32.9g  37732   8736 S   0.0   0.2   0:00.00 chrome
 365878 root      20   0  252976   9728   8832 S   0.0   0.1   0:00.00 nm-open+
 365883 nm-open+  20   0   14248   9600   8192 S   0.0   0.1   0:13.14 openvpn
 373906 junayd    20   0   19928   5248   3712 t   0.0   0.0   0:00.01 bash
 373972 root      20   0   28480   7424   6272 T   0.0   0.0   0:00.00 sudo
 373974 root      20   0   28480   2612   1280 S   0.0   0.0   0:00.00 sudo
 373975 root      20   0   19564   3584   3072 T   0.0   0.0   0:00.00 strace
 374207 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 375505 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 377640 junayd    20   0 1158.0g 332524 137640 S   0.0   2.1   0:31.20 chrome
 380635 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 380808 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 381045 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
 381113 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 388030 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 396474 root      20   0       0      0      0 I   0.0   0.0   0:00.75 kworker+
 397139 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 397309 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker+
 401118 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
 401809 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 401832 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 404107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 404218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 405228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 406659 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
 408322 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 409545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 410680 junayd    20   0 3215436  59704  43880 S   0.0   0.4   0:00.48 gjs
 410729 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 410731 junayd    20   0   22936  18176   3968 S   0.0   0.1   0:00.82 nvidia-+
 410807 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
 412284 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412285 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412286 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412287 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412468 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 412522 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 413276 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
 413622 junayd    20   0 1156.2g 105688  85280 S   0.0   0.7   0:00.22 code
 413642 junayd    20   0 1157.9g 210760  99964 S   0.0   1.3   0:03.23 chrome
 413749 root      20   0   28312   7296   6144 S   0.0   0.0   0:00.00 sudo
 413750 root      20   0   28312   2552   1280 S   0.0   0.0   0:00.00 sudo
 413751 root      20   0   18608   3328   3200 S   0.0   0.0   0:00.00 loadEve+
 413930 junayd    20   0 1157.9g 172828 123656 S   0.0   1.1   0:00.71 chrome
 413971 junayd    20   0 1159.6g 253540 130728 S   0.0   1.6   0:04.77 chrome
 414002 junayd    20   0   64.7g  47092  33664 S   0.0   0.3   0:00.00 chrome
 414022 junayd    20   0 1156.2g 122252  96284 S   0.0   0.8   0:00.09 chrome
 414929 junayd    20   0 1157.8g 117800  94092 S   0.0   0.7   0:00.06 chrome
 414972 junayd    20   0 1156.2g  72668  55296 S   0.0   0.4   0:00.02 chrome
 415054 root      20   0   18608   3328   3200 S   0.0   0.0   0:00.00 loadAll+
 415055 root      20   0   18608   3584   3328 S   0.0   0.0   0:00.00 runBenc+

top - 07:15:43 up 2 days, 19:27,  1 user,  load average: 3.24, 2.83, 2.30
Tasks: 464 total,  13 running, 395 sleeping,  56 stopped,   0 zombie
%Cpu(s): 97.6 us,  1.6 sy,  0.0 ni,  0.7 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st 
MiB Mem :  15808.0 total,   1046.8 free,   5315.0 used,   9954.6 buff/cache     
MiB Swap:   4096.0 total,   4094.2 free,      1.8 used.  10493.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 415171 root      20   0   10264   7040   2944 R  95.2   0.0   0:07.28 binSear+
 415168 root      20   0   10264   6784   2688 R  94.2   0.0   0:07.15 binSear+
 303857 junayd    20   0 1158.0g 493684 161780 R  92.3   3.0  21:59.91 chrome
 415177 root      20   0   10264   7040   2944 R  91.3   0.0   0:06.88 binSear+
 415176 root      20   0   10264   7040   2944 R  89.4   0.0   0:07.04 binSear+
 415181 root      20   0   10264   7040   2944 R  89.4   0.0   0:06.67 binSear+
 415183 root      20   0   10264   6784   2688 R  87.5   0.0   0:06.96 binSear+
 415172 root      20   0   10264   7040   2944 R  86.5   0.0   0:06.98 binSear+
 415170 root      20   0   10264   7040   2944 R  83.7   0.0   0:07.10 binSear+
 415178 root      20   0   10264   7040   2944 R  83.7   0.0   0:07.08 binSear+
